"Compound","DTXSID","CAS","Median","low95","up95"
"Nitrobenzene","DTXSID3020964","98-95-3",4.49617675102116e-08,6.74938841040776e-11,1.78350506268809e-06
"Nitrofen","DTXSID7020970","1836-75-5",1.61944110136457e-07,2.14790676930596e-10,1.3629898283518e-05
"O-Ethyl O-(4-nitrophenyl) phenylphosphonothioate","DTXSID7022174","2104-64-5",1.10724960598625e-07,1.71495103469448e-10,4.73349660354023e-06
"Oxydemeton-methyl","DTXSID8025541","301-12-2",1.78636618717777e-07,1.55909565737178e-10,5.18162921336539e-05
"Parathion","DTXSID7021100","56-38-2",8.32524950824806e-08,1.0843838524176e-10,5.29678477550307e-06
"Pentachloronitrobenzene","DTXSID2021105","82-68-8",1.13920765193789e-07,1.15605213340028e-10,8.59303876074467e-06
"Pentachlorophenol","DTXSID7021106","87-86-5",1.08172604137616e-07,1.15532566630433e-10,7.87152088469164e-06
"Permethrin","DTXSID8022292","52645-53-1",8.82888467401158e-07,6.35373900730054e-10,7.16649163878563e-06
"Phenanthrene","DTXSID6024254","85-01-8",4.8923536466415e-06,4.81239234420169e-06,4.9741743800358e-06
"Phorate","DTXSID4032459","298-02-2",6.44141656501883e-08,9.8845543871395e-11,3.27068718221024e-06
"Phosdiphen","DTXSID0058069","36519-00-3",2.97737918208905e-07,3.12895236453759e-10,2.50914177947645e-05
"Phosmet","DTXSID5024261","732-11-6",1.94356104015682e-07,1.82564931146339e-10,5.33955108461398e-05
"Phosphorothioic acid, O,O-diethyl ester, potassium salt (1:1)","DTXSID4052718","5871-17-0",5.81862726781587e-06,5.38512405524352e-06,6.28277781760487e-06
"Pirimiphos-methyl","DTXSID0024266","29232-93-7",2.56963954304738e-07,1.76596102421002e-10,6.64050474527283e-05
"Propylparaben","DTXSID4022527","94-13-3",0.000110779608655263,0.000101551021483333,0.000120749145350193
"Prosulfuron","DTXSID9034868","94125-34-5",9.8027835537685e-09,2.87595383562928e-10,6.15125873697209e-08
"Prothiofos","DTXSID8042349","34643-46-4",2.22881772322074e-07,1.76504010265922e-10,2.00604298711564e-05
"Pyrene","DTXSID3024289","129-00-0",1.77093629507336e-06,1.70733071167592e-06,1.8354888443357e-06
"Sulfosulfuron","DTXSID4034940","141776-32-1",9.57493694863357e-09,2.92952005160839e-10,6.19789963479956e-08
"Sulfotepp","DTXSID7024328","3689-24-5",8.21659263714438e-08,1.25034904312292e-10,4.41035845560095e-06
"Temephos","DTXSID1032484","3383-96-8",2.94961224593692e-07,2.53151170088172e-10,9.84638463107078e-05
"Terbufos","DTXSID2022254","13071-79-9",7.25642565701338e-08,1.27699077381157e-10,3.7649185054418e-06
"Trichlorfon","DTXSID0021389","52-68-6",5.02139667267708e-08,8.30901443568106e-11,3.30274568512223e-06
"Trichloronat","DTXSID9038420","327-98-0",2.07294799965485e-08,5.66087882403711e-11,6.03657113166455e-07
"Triclosan","DTXSID5032498","3380-34-5",0.000196518327909253,0.000180796683910235,0.000213807491471943
"Z-Tetrachlorvinphos","DTXSID1032648","22248-79-9",7.16484284825526e-08,9.34618648156131e-11,4.70181071912091e-06
"Zineb","DTXSID5021465","12122-67-7",5.46835814021377e-08,6.72706438675988e-11,2.56479106215163e-06
"beta-Hexachlorocyclohexane","DTXSID7020685","319-85-7",1.09847427185455e-07,1.1813956530203e-10,8.30850043111552e-06
